code,description,last_updated
1679576722,WIEBE,09-10-2025
1588667638,PILCHER,09-10-2025
1497758544,,09-10-2025
1306849450,,09-10-2025
1215930367,GRESSOT,09-10-2025
1023011178,,09-10-2025
1932102084,ADUSUMILLI,09-10-2025
1841293990,WORTSMAN,09-10-2025
1750384806,BISBEE,09-10-2025
1669475711,SUNG,09-10-2025
1578566626,KUIPERS,09-10-2025
1487657532,HUEBERT,09-10-2025
1396748448,YOUNG-MAYKA,09-10-2025
1205839354,DIFILIPPO,09-10-2025
1114920261,THACKER,09-10-2025
1023011079,,09-10-2025
1932102985,ROTHSTEIN,09-10-2025
1841293891,GIBBS,09-10-2025
1750384707,MARKMAN,09-10-2025
1669475612,TROTCHIE,09-10-2025
1578566527,,09-10-2025
1487657433,,09-10-2025
1396748349,GRUNERT,09-10-2025
1205839255,GOLDBERG,09-10-2025
1114920162,DUBOSE,09-10-2025
1922001973,ANDERSON-KRULL,09-10-2025
1831192889,COE,09-10-2025
1740283795,,09-10-2025
1659374601,OBERDICK,09-10-2025
1568465516,SALENGER,09-10-2025
1477556421,ROTH,09-10-2025
1255334207,SOUCIER,09-10-2025
1164425112,ISETTS,09-10-2025
1073516027,CHANG,09-10-2025
1982607933,,09-10-2025
1891798849,,09-10-2025
1700889755,,09-10-2025
1619970662,FRIEDMAN,09-10-2025
1427051473,,09-10-2025
1336142389,,09-10-2025
1245233295,POTTS,09-10-2025
1962405910,,09-10-2025
1871596825,WOLTER,09-10-2025
1780687731,STAUBSINGER,09-10-2025
1699778647,,09-10-2025
1508869553,VAN HOUTEN-SAUTER,09-10-2025
1417950460,GARCIA,09-10-2025
1225031271,SHEPHERD,09-10-2025
1134122187,RUDNICKE,09-10-2025
1043213093,,09-10-2025
1952304909,VASTA,09-10-2025
1861495814,SMITH,09-10-2025
1770586729,,09-10-2025
1689677635,DURITSCH,09-10-2025
1598768541,ARENAS,09-10-2025
1407859457,MAGNIFICO,09-10-2025
1316940364,CONJEEVARAM,09-10-2025
1124021175,TRIPPI,09-10-2025
1033112081,FOGARTY,09-10-2025
1942203997,MYERS,09-10-2025
1851394803,HARPER,09-10-2025
1649273681,RENOUF,09-10-2025
1558364596,AKBAR,09-10-2025
1467455402,MCCOY,09-10-2025
1376546317,ALLGEIER,09-10-2025
1285637223,LOWRY,09-10-2025
1194728139,STEWART,09-10-2025
1003819046,NYLANDER,09-10-2025
1912900952,KAUFFMAN,09-10-2025
1720081763,,09-10-2025
1497758429,,09-10-2025
1306849336,TOWNSEND,09-10-2025
1215930243,VINCENT,09-10-2025
1023011053,,09-10-2025
1932102969,HELFER,09-10-2025
1841293875,MARTIN,09-10-2025
1750384780,PERRIGIN,09-10-2025
1669475695,MCMAHAN,09-10-2025
1578566501,LA,09-10-2025
1487657417,CAREY,09-10-2025
1396748323,CAMPBELL,09-10-2025
1205839230,,09-10-2025
1114920147,,09-10-2025
1922001957,PRESLEY,09-10-2025
1831192863,,09-10-2025
1740283779,JAVIER,09-10-2025
1659374684,,09-10-2025
1568465599,,09-10-2025
1477556405,LINSENMEYER,09-10-2025
1386647311,,09-10-2025
1295738227,DAY,09-10-2025
1104829134,FALCONER,09-10-2025
1013910041,DETOMMASO,09-10-2025
1821091851,,09-10-2025
1730182767,SCHLEGEL,09-10-2025
1649273673,KOPCZYNSKI,09-10-2025
1083617013,,09-10-2025
1992708929,,09-10-2025
1801899836,ZICHELLA,09-10-2025
1710980743,ALLEN,09-10-2025
1528061553,,09-10-2025
1437152469,FISHER,09-10-2025
1346243375,,09-10-2025
1255334280,HENSARLING,09-10-2025
1164425195,JARBATH,09-10-2025
1073516001,ROSS,09-10-2025
1982607917,ROWLAND,09-10-2025
1891798823,,09-10-2025
1700889730,WEISS,09-10-2025
1619970647,LOTT,09-10-2025
1427051457,,09-10-2025
1326041476,SCHWARTZ,09-10-2025
1235132382,WALKER,09-10-2025
1144223298,SMITH,09-10-2025
1053314104,UNGAB,09-10-2025
1962405019,HAMAMI,09-10-2025
1871596924,O'DONNELL,09-10-2025
1780687830,MANI,09-10-2025
1699778746,COOPERMAN,09-10-2025
1508869652,,09-10-2025
1417950569,JOHNSON,09-10-2025
1225031370,SY,09-10-2025
1134122286,ROESING,09-10-2025
1043213192,,09-10-2025
1952304008,,09-10-2025
1861495913,LEA,09-10-2025
1770586828,MITRI,09-10-2025
1689677734,MARTIN,09-10-2025
1598768640,,09-10-2025
1407859556,PETERS,09-10-2025
1316940463,DIEZ,09-10-2025
1124021274,,09-10-2025
1033112180,TIPPS,09-10-2025
1942203096,,09-10-2025
1851394902,MOORE,09-10-2025
1760485817,MORAN,09-10-2025
1386647337,PETRUSCH,09-10-2025
1295738243,,09-10-2025
1104829159,,09-10-2025
1013910066,FIORE,09-10-2025
1821091877,HASKELL,09-10-2025
1730182783,,09-10-2025
1649273699,,09-10-2025
1558364505,SPINAK,09-10-2025
1467455410,STRATIGOPOULOS,09-10-2025
1376546325,,09-10-2025
1285637231,LOPEZ,09-10-2025
1194728147,,09-10-2025
1003819053,LACLAIR,09-10-2025
1912900960,THOMASON,09-10-2025
1720081771,WAYNE,09-10-2025
1639172687,ROPPOLO,09-10-2025
1548263593,ESTORQUE,09-10-2025
1457354409,LIU,09-10-2025
1366445314,NETTESHEIM,09-10-2025
1275536229,,09-10-2025
1184627135,,09-10-2025
1093718041,,09-10-2025
1902809957,YITZHAKI,09-10-2025
1811990864,GULLETT,09-10-2025
1629071675,SNEIDERS,09-10-2025
1538162581,,09-10-2025
1447253497,NAEGELE,09-10-2025
1356344303,,09-10-2025
1265435218,LEEDS,09-10-2025
1174526123,HOEHN-SARIC,09-10-2025
1083617039,STANLEY,09-10-2025
1992708945,,09-10-2025
1801899851,FERRIS,09-10-2025
1710980768,ORTMAN,09-10-2025
1528061579,WENSINK,09-10-2025
1437152485,MORGAN,09-10-2025
1346243391,HOOVER,09-10-2025
1154324101,,09-10-2025
1063415016,BROOKS,09-10-2025
1972506921,FAGUNDUS,09-10-2025
1881697837,,09-10-2025
1790788743,,09-10-2025
1609879659,PETROFF,09-10-2025
1518960566,IRWIN,09-10-2025
1326041377,HEATON,09-10-2025
1235132283,BUTTLEMAN,09-10-2025
1144223199,,09-10-2025
1053314005,SALES,09-10-2025
1306849344,WHITE,09-10-2025
1215930250,PAGE,09-10-2025
1023011061,LETIEN,09-10-2025
1932102977,SHARMA,09-10-2025
1841293883,,09-10-2025
1750384798,VON HARDENBERG,09-10-2025
1669475604,,09-10-2025
1578566519,SPANN,09-10-2025
1487657425,,09-10-2025
1396748331,SORENSEN,09-10-2025
1205839248,HOLLANDSWORTH,09-10-2025
1114920154,,09-10-2025
1922001965,,09-10-2025
1831192871,COWDEN,09-10-2025
1740283787,,09-10-2025
1659374692,,09-10-2025
1568465508,ROST,09-10-2025
1477556413,SIROIS,09-10-2025
1386647329,LANCASTER,09-10-2025
1295738235,RAGOTHAMAN,09-10-2025
1104829142,TRIPP,09-10-2025
1013910058,,09-10-2025
1821091869,BASS,09-10-2025
1730182775,NEE,09-10-2025
1588667521,SWAYZE,09-10-2025
1497758437,,09-10-2025
1760485718,STEPHENS,09-10-2025
1679576623,,09-10-2025
1588667539,ZALLEN,09-10-2025
1497758445,MORSE,09-10-2025
1306849351,,09-10-2025
1215930268,YEN,09-10-2025
1124021167,DILLMUTH-MILLER,09-10-2025
1033112073,VAN BLARICOM,09-10-2025
1942203989,,09-10-2025
1851394894,GOODMAN,09-10-2025
1760485700,GELBER,09-10-2025
1679576615,PUTLAND,09-10-2025
1326041369,,09-10-2025
1235132275,HANSEN,09-10-2025
1144223181,LITTLE,09-10-2025
1053314096,MURRELL,09-10-2025
1962405902,,09-10-2025
1871596817,ABIAD,09-10-2025
1780687723,HARGRAVE,09-10-2025
1699778639,CANON,09-10-2025
1508869546,BROUNS,09-10-2025
1417950452,,09-10-2025
1225031263,LYTH,09-10-2025
1134122179,,09-10-2025
1043213085,TODER,09-10-2025
1952304990,FLEET,09-10-2025
1861495806,JENNINGS,09-10-2025
1770586711,TODD,09-10-2025
1689677627,WARD,09-10-2025
1598768533,ARPIN,09-10-2025
1407859440,HAYNES,09-10-2025
1316940356,JARVISE,09-10-2025
1225031255,KELLOGG,09-10-2025
1134122161,HURTADO,09-10-2025
1043213077,,09-10-2025
1952304982,JOHANSON,09-10-2025
1861495897,,09-10-2025
1770586703,BRELSFORD,09-10-2025
1689677619,ORGAIN,09-10-2025
1598768525,,09-10-2025
1407859432,,09-10-2025
1316940349,JANESKY,09-10-2025
1124021159,,09-10-2025
1033112065,,09-10-2025
1942203971,SHAMSHAM,09-10-2025
1851394886,STOREY,09-10-2025
1760485791,NEWMAN,09-10-2025
1679576607,,09-10-2025
1588667513,SOLORIO,09-10-2025
1558364588,GARNER,09-10-2025
1467455493,MEDLOCK,09-10-2025
1376546309,CHANG,09-10-2025
1285637215,LAWLER,09-10-2025
1194728121,BADOLATO,09-10-2025
1003819038,GOLDBERG,09-10-2025
1912900945,,09-10-2025
1720081755,,09-10-2025
1639172661,GOEL,09-10-2025
1548263577,BALL,09-10-2025
1457354482,ELLER,09-10-2025
1366445397,,09-10-2025
1275536203,JANSEN,09-10-2025
1184627119,MEEK,09-10-2025
1093718025,,09-10-2025
1902809932,,09-10-2025
1811990849,,09-10-2025
1629071659,KEGEL,09-10-2025
1538162565,SCHLEEPER,09-10-2025
1447253471,LEPINE,09-10-2025
1356344386,,09-10-2025
1265435291,GILMER,09-10-2025
1174526107,,09-10-2025
1336142363,REYNOLDS,09-10-2025
1245233279,MCALLISTER,09-10-2025
1154324184,WILLIAMS-WEEKES,09-10-2025
1063415099,PELLEGRINI,09-10-2025
1972506905,PEARSON,09-10-2025
1881697811,,09-10-2025
1790788727,RORICK,09-10-2025
1609879634,,09-10-2025
1518960541,,09-10-2025
1326041351,,09-10-2025
1235132267,LOWRY,09-10-2025
1144223173,SCIULLO,09-10-2025
1053314088,BROWN,09-10-2025
1962405993,SMITH,09-10-2025
1871596809,EPES,09-10-2025
1780687715,DESAI,09-10-2025
1699778621,DIAZ,09-10-2025
1508869538,HODGIN,09-10-2025
1417950445,,09-10-2025
1326041344,LOWENSTEIN,09-10-2025
1235132259,MCNAMARA,09-10-2025
1144223165,,09-10-2025
1053314070,BOUSH,09-10-2025
1962405985,BENSINGER,09-10-2025
1871596890,FEIBEL,09-10-2025
1780687707,HICKS,09-10-2025
1699778613,PESSON,09-10-2025
1508869520,HAASCH,09-10-2025
1417950437,,09-10-2025
1225031248,RYAN,09-10-2025
1134122153,HUNTER,09-10-2025
1043213069,BRUCE,09-10-2025
1952304974,BROWN,09-10-2025
1861495889,HUDSON,09-10-2025
1770586794,,09-10-2025
1689677601,CHRISTENBERRY,09-10-2025
1598768517,YOUNG,09-10-2025
1407859424,JACKSON,09-10-2025
1316940331,,09-10-2025
1124021142,DEWOLFE,09-10-2025
1033112057,NYE,09-10-2025
1942203963,DAVIS,09-10-2025
1851394878,CHRISTIANSEN,09-10-2025
1760485783,MCBRIDE,09-10-2025
1679576698,KOSTREWA,09-10-2025
1588667505,ROBERTS,09-10-2025
1497758411,HARSTON,09-10-2025
1306849328,TAHIR,09-10-2025
1215930235,,09-10-2025
1023011046,DOVE,09-10-2025
1932102951,JIMENEZ AGOSTO,09-10-2025
1841293867,,09-10-2025
1750384772,LOPEZ-GRANBERRY,09-10-2025
1669475687,,09-10-2025
1578566592,DEWHURST,09-10-2025
1487657409,PIERRON,09-10-2025
1396748315,BARBER,09-10-2025
1205839222,BACHTEL,09-10-2025
1114920139,DITMAN,09-10-2025
1922001940,TERENZI,09-10-2025
1831192855,,09-10-2025
1740283761,KRIZMANICH,09-10-2025
1659374676,PERKINS,09-10-2025
1275536294,,09-10-2025
1184627101,CHEN,09-10-2025
1093718017,LYONS,09-10-2025
1902809924,,09-10-2025
1811990831,LEE,09-10-2025
1629071642,JONES,09-10-2025
1538162557,,09-10-2025
1447253463,JOHNSTON,09-10-2025
1356344378,,09-10-2025
1265435283,WILCOX,09-10-2025
1174526198,MORTON,09-10-2025
1083617005,,09-10-2025
1992708911,RUSSELL,09-10-2025
1801899828,NAU,09-10-2025
1710980735,BILGRAMI,09-10-2025
1528061546,FIGUEROA,09-10-2025
1437152451,POWELL,09-10-2025
1346243367,KAZEMI,09-10-2025
1255334272,KUTSIKOVICH,09-10-2025
1164425187,LAURSEN,09-10-2025
1073516092,BELLI,09-10-2025
1982607909,,09-10-2025
1891798815,CIULA,09-10-2025
1700889722,BURNS,09-10-2025
1619970639,GEISS,09-10-2025
1427051440,,09-10-2025
1336142355,STANDERFER,09-10-2025
1245233261,GOLDSTEIN,09-10-2025
1154324176,DAMRON,09-10-2025
1063415081,,09-10-2025
1972506996,FLEMING,09-10-2025
1881697803,DUFFIELD,09-10-2025
1790788719,MCLOUGHLIN,09-10-2025
1609879626,CULP,09-10-2025
1518960533,POLLAK,09-10-2025
1427051432,TOLBERT,09-10-2025
1336142348,CLEMENT,09-10-2025
1457354490,LEONE,09-10-2025
1366445306,LIOW,09-10-2025
1275536211,CRAMPTON,09-10-2025
1184627127,KAMBER,09-10-2025
1093718033,,09-10-2025
1902809940,,09-10-2025
1811990856,KOLTON,09-10-2025
1629071667,HADAD,09-10-2025
1538162573,LATSHAW,09-10-2025
1447253489,BUTLER,09-10-2025
1356344394,CRADDOCK,09-10-2025
1265435200,HOROWITZ,09-10-2025
1174526115,MURPHY,09-10-2025
1083617021,BEHEN,09-10-2025
1992708937,PORTER,09-10-2025
1801899844,TARTER,09-10-2025
1710980750,KEOHANE,09-10-2025
1528061561,,09-10-2025
1437152477,,09-10-2025
1639172679,BACK,09-10-2025
1548263585,,09-10-2025
1346243383,JONES,09-10-2025
1255334298,HUNT,09-10-2025
1164425104,JANSSEN,09-10-2025
1073516019,,09-10-2025
1982607925,YELLAMRAJU,09-10-2025
1891798831,SNOOK,09-10-2025
1700889748,FOURTOUNIS,09-10-2025
1619970654,CRAWFORD,09-10-2025
1427051465,MILES,09-10-2025
1336142371,,09-10-2025
1245233287,GERING,09-10-2025
1154324192,OLDFIELD,09-10-2025
1063415008,,09-10-2025
1972506913,SHAFFER,09-10-2025
1881697829,,09-10-2025
1790788735,INZENGA,09-10-2025
1609879642,STALLSMITH,09-10-2025
1518960558,JAMESON,09-10-2025
1245233477,LONG,09-10-2025
1154324382,CLOSE,09-10-2025
1063415297,,09-10-2025
1972506103,BENSON,09-10-2025
1881697019,RUITER,09-10-2025
1699778829,,09-10-2025
1508869736,HARDEBECK,09-10-2025
1417950643,BARRETT,09-10-2025
1326041559,KIM,09-10-2025
1235132465,REYNOLDS,09-10-2025
1245233451,ANGHELESCU,09-10-2025
1154324366,RODRIGUEZ,09-10-2025
1063415271,CROMWELL,09-10-2025
1972506186,HUTSON,09-10-2025
1881697092,,09-10-2025
1699778803,WOMBLE,09-10-2025
1508869710,GAYNER,09-10-2025
1417950627,PRIDE,09-10-2025
1326041534,,09-10-2025
1235132440,FRIAS,09-10-2025
1144223355,HA,09-10-2025
1053314260,,09-10-2025
1962405175,STELZER,09-10-2025
1871596080,ALTENBERN,09-10-2025
1780687996,STEINMETZ,09-10-2025
1699778894,AWOMOLO,09-10-2025
1508869702,DEWALT,09-10-2025
1417950619,WOLFF,09-10-2025
1326041526,QUILICI,09-10-2025
1235132432,MCCARTY,09-10-2025
1144223348,,09-10-2025
1205839438,TRAPP,09-10-2025
1336142561,GRAHAM,09-10-2025
1053314252,,09-10-2025
1962405167,,09-10-2025
1871596072,PAVLICK,09-10-2025
1780687988,RINEHART,09-10-2025
1598768798,BLAIR,09-10-2025
1407859606,,09-10-2025
1316940513,MINNING,09-10-2025
1225031420,GIRVIN,09-10-2025
1134122336,REDDY,09-10-2025
1043213242,WAGREICH,09-10-2025
1952304156,VARGA,09-10-2025
1861495061,FAIRFIELD,09-10-2025
1770586976,,09-10-2025
1689677882,RANDOLPH,09-10-2025
1497758692,DHAIRYAWAN,09-10-2025
1306849500,PETERSON,09-10-2025
1215930417,BARFIELD,09-10-2025
1124021324,,09-10-2025
1033112230,,09-10-2025
1942203146,,09-10-2025
1851394050,BRIDGES,09-10-2025
1760485965,KAMPFE,09-10-2025
1679576870,LEON,09-10-2025
1588667786,HUDSON,09-10-2025
1396748596,CALDEIRA,09-10-2025
1205839404,YASIN,09-10-2025
1114920311,THOMPSON,09-10-2025
1023011228,HARADON,09-10-2025
1932102134,RAMZY,09-10-2025
1841293040,GILES,09-10-2025
1750384954,,09-10-2025
1669475869,FRAIJI,09-10-2025
1578566774,TISDALL,09-10-2025
1487657680,ANANDU,09-10-2025
1295738490,POLSLEY,09-10-2025
1407859697,CORKERY,09-10-2025
1316940505,,09-10-2025
1225031412,MORIN-DUCOTE,09-10-2025
1134122328,,09-10-2025
1043213234,MANGAT,09-10-2025
1952304149,SNYDER,09-10-2025
1861495053,,09-10-2025
1770586968,,09-10-2025
